x,y,z
2.17754,0.688666,-0.0265882
2.16518,1.05369,0.0139951
2.19512,0.938563,0.0555524
2.19306,1.06726,0.0709809
2.25075,0.962348,0.142557
2.22961,0.826968,0.0968833
2.11251,0.903241,-0.107022
2.11979,0.786236,-0.118489
2.10233,1.0231,-0.095255
2.13629,0.913409,-0.0540635
2.1551,0.911679,0
2.162,1.0419,0.0139486
2.19871,0.930128,0.0555524
2.24126,0.699363,0.0273333
2.18994,1.05536,0.0707482
2.20799,0.809321,0.0410481
2.25443,0.953699,0.142557
2.23276,0.818402,0.0968833
2.11228,0.893567,-0.106835
2.11904,0.776716,-0.118279
2.09904,1.01155,-0.0949294
2.15609,0.672787,-0.0788729
2.13978,0.9052,-0.0540635
2.13285,1.01869,-0.0412575
2.16933,0.908788,0
2.17106,0.669152,-0.0264485
2.23604,0.689179,0.0272401
2.19,1.04599,0.0706318
2.26143,0.947367,0.142789
2.23561,0.810603,0.0968833
2.11539,0.886189,-0.106835
2.0992,0.761145,-0.117023
2.10256,1.00422,-0.0949294
2.15031,0.900816,-0.0542496
2.12239,0.762017,-0.0656282
2.20852,0.917059,0.0556454
2.20412,1.04424,0.0709809
2.20954,0.793308,0.0409782
2.25701,0.937194,0.142324
2.11447,0.878006,-0.106649
2.10535,0.755896,-0.117233
2.09848,0.994188,-0.0946037
2.14574,0.890988,-0.0540635
2.15802,1.01227,-0.0416065
2.12531,0.753862,-0.0656282
2.17563,0.89362,0
2.18272,0.774226,-0.0134604
2.25321,0.925486,0.141859
2.24498,0.796311,0.0970462
2.12152,0.871398,-0.106835
2.1007,0.745135,-0.116814
2.10228,0.986123,-0.0946037
2.14544,0.881223,-0.0539705
2.12415,0.745117,-0.0655119
2.17503,0.884514,0
2.17408,0.762632,-0.0133907
2.20037,0.89482,0.0552732
2.24697,0.666865,0.0272867
2.19721,1.02131,0.0705155
2.21153,0.775767,0.0409084
2.24903,0.914608,0.141394
2.12085,0.862484,-0.106649
2.11083,0.740444,-0.117233
2.10209,0.977095,-0.0944409
2.13739,0.869211,-0.0536913
2.12648,0.738439,-0.0655119
2.17408,0.876181,0
2.16861,0.999743,0.0138789
2.16891,0.753173,-0.0133442
2.19946,0.886408,0.0551802
2.2064,0.766191,0.0407688
2.25559,0.90903,0.141627
2.11614,0.852829,-0.106277
2.10937,0.732498,-0.117023
2.10152,0.968813,-0.0942781
2.14382,0.863986,-0.0537844
2.1465,0.980026,-0.0411877
2.12539,0.729342,-0.0653955
2.17544,0.746516,-0.0133674
2.20269,0.87834,0.0551802
2.23993,0.648218,0.027147
2.1932,1.00135,0.0701664
2.20919,0.758098,0.0407688
2.25149,0.897798,0.141162
2.24172,0.76926,0.0965577
2.11554,0.843586,-0.106091
2.10449,0.722168,-0.116605
2.10505,0.961103,-0.0942781
2.15441,0.859084,-0.0539705
2.14974,0.972903,-0.0411877
2.1278,0.72229,-0.0653955
2.17918,0.986228,0.0139021
2.18169,0.740584,-0.0133907
2.20559,0.871031,0.0551802
2.21169,0.750768,0.0407688
2.25817,0.891795,0.141394
2.24426,0.761823,0.0965577
2.11833,0.836567,-0.106091
2.10309,0.713902,-0.116395
2.10095,0.950822,-0.0939524
2.14608,0.847529,-0.0536913
2.14582,0.962121,-0.0410481
2.12652,0.713587,-0.0652792
2.17941,0.851911,0
2.18047,0.731692,-0.0133674
2.2049,0.861871,0.0550871
2.20726,0.989669,0.0703991
2.21051,0.741772,0.040699
2.25383,0.880999,0.140929
2.24311,0.752713,0.0963948
2.12123,0.829168,-0.106091
2.10935,0.707828,-0.116605
2.10425,0.943483,-0.0939524
2.15275,0.841489,-0.0537844
2.14568,0.952627,-0.0409782
2.12912,0.705789,-0.0652792
2.17156,0.964118,0.0138091
2.17175,0.71992,-0.0132977
2.20804,0.853785,0.0550871
2.20941,0.732407,0.0406292
2.24587,0.868413,0.140231
2.23827,0.741972,0.0960692
2.12053,0.819947,-0.105905
2.11193,0.700092,-0.116605
2.10404,0.934143,-0.0937896
2.14167,0.941911,-0.0408386
2.12397,0.695862,-0.0650464
2.18172,0.834864,0
2.17857,0.958141,0.0138324
2.16284,0.708598,-0.0132279
2.20331,0.96902,0.07005
2.21196,0.72469,0.0406292
2.26008,0.864849,0.140929
2.23705,0.732909,0.0959064
2.11592,0.809683,-0.105533
2.11057,0.691472,-0.116395
2.10729,0.926792,-0.0937896
2.12234,0.687954,-0.0649301
2.17647,0.705501,-0.0132977
2.21739,0.840539,0.0551802
2.20267,0.960495,0.0699336
2.21422,0.717737,0.0406292
2.25158,0.853499,0.140231
2.24314,0.727111,0.0960692
2.12219,0.804449,-0.105719
2.10133,0.681143,-0.115767
2.10287,0.916973,-0.0934639
2.15009,0.815025,-0.0535052
2.1517,0.928895,-0.0409084
2.18666,0.699956,-0.0133442
2.20251,0.950829,0.0698173
2.20922,0.707177,0.0404896
2.25843,0.84664,0.140464
2.24199,0.717664,0.0959064
2.12512,0.796664,-0.105719
2.10381,0.673435,-0.115767
2.0952,0.904505,-0.0929754
2.14758,0.918235,-0.0407688
2.12721,0.672749,-0.0649301
2.17895,0.808181,0
2.20214,0.941565,0.0697009
2.20786,0.698256,0.0404198
2.25389,0.835976,0.139999
2.24448,0.709835,0.0959064
2.12039,0.786463,-0.105346
2.09835,0.897188,-0.0929754
2.14324,0.907988,-0.0406292
2.1218,0.663304,-0.0646974
2.18036,0.923714,0.0137626
2.18374,0.68267,-0.0132977
2.2073,0.810381,0.0547149
2.21398,0.692124,0.0404896
2.2529,0.82712,0.139766
2.243,0.701195,0.0957435
2.12674,0.780804,-0.105533
2.10131,0.890224,-0.0929754
2.15009,0.902048,-0.040699
2.18064,0.791964,0
2.17847,0.672682,-0.0132512
2.21218,0.928099,0.0698173
2.20874,0.682031,0.04035
2.25577,0.819251,0.139766
2.24544,0.693361,0.0957435
2.10317,0.763827,-0.10423
2.10441,0.882883,-0.0929754
2.14584,0.891469,-0.0405594
2.18676,0.90847,0.0137626
2.16933,0.661574,-0.0131814
2.20914,0.793599,0.0546219
2.21494,0.675484,0.0404198
2.25486,0.810022,0.139534
2.24784,0.685519,0.0957435
2.10582,0.756481,-0.10423
2.10748,0.875532,-0.0929754
2.14517,0.770616,-0.05304
2.14524,0.882452,-0.0404896
2.18992,0.900831,0.0137626
2.16779,0.652844,-0.0131582
2.20382,0.90655,0.0693518
2.20962,0.665442,0.0402802
2.25767,0.802147,0.139534
2.24257,0.675364,0.0954179
2.10845,0.749126,-0.10423
2.10682,0.86665,-0.0928126
2.14407,0.761785,-0.0529469
2.15587,0.877598,-0.0406292
2.17385,0.763403,0
2.17839,0.886766,0.0136696
2.20713,0.898465,0.0693518
2.21205,0.657338,0.0402802
2.2606,0.793866,0.139534
2.24503,0.66714,0.0954179
2.11872,0.744041,-0.104602
2.10628,0.857415,-0.0926498
2.13931,0.751271,-0.0527608
2.18015,0.757503,0
2.206,0.766485,0.0543427
2.20639,0.889647,0.0692355
2.21421,0.65,0.0402802
2.2519,0.782434,0.138836
2.24339,0.658566,0.095255
2.10985,0.733077,-0.104044
2.10912,0.850426,-0.0926498
2.14934,0.746798,-0.0529469
2.1655,0.864386,-0.040699
2.17522,0.747288,0
2.21245,0.760079,0.0544357
2.20576,0.880457,0.0691191
2.25084,0.77327,0.138603
2.24184,0.649618,0.0950922
2.10862,0.724409,-0.103857
2.11207,0.843058,-0.0926498
2.14437,0.736692,-0.0527608
2.15363,0.850944,-0.0404198
2.17024,0.737118,0
2.17252,0.858408,0.0135766
2.20751,0.74978,0.0542496
2.20511,0.871283,0.0690027
2.25178,0.643987,0.0954179
2.11492,0.71833,-0.104044
2.10385,0.831275,-0.0921613
2.14693,0.729203,-0.0527608
2.15644,0.843798,-0.0404198
2.17646,0.731192,0
2.20999,0.742455,0.0542496
2.20798,0.863966,0.0690027
2.10971,0.708768,-0.103671
2.10659,0.824294,-0.0921613
2.14934,0.722079,-0.0527608
2.1752,0.722329,0
2.18577,0.846489,0.0136231
2.21636,0.735997,0.0543427
2.20353,0.853365,0.06877
2.11597,0.702658,-0.103857
2.10573,0.815492,-0.0919985
2.14805,0.713312,-0.0526678
2.21524,0.726622,0.0542496
2.21037,0.846714,0.0688864
2.11093,0.692408,-0.103485
2.10871,0.807769,-0.0919985
2.15065,0.705434,-0.0526678
2.1502,0.815496,-0.0401405
2.184,0.70836,0
2.21003,0.716804,0.0540635
2.10942,0.68417,-0.103299
2.10764,0.799354,-0.0918356
2.18265,0.69951,0
2.18703,0.820743,0.0135766
2.20871,0.707864,0.0539705
2.10799,0.675583,-0.103113
2.10293,0.789183,-0.09151
2.14778,0.688337,-0.0524816
2.21498,0.701359,0.0540635
2.21898,0.823909,0.0688864
2.1578,0.683252,-0.0526678
2.19129,0.685451,0
2.22123,0.694816,0.0541566
2.11214,0.775862,-0.0916728
2.18985,0.676617,0
2.216,0.684698,0.0539705
2.20588,0.801569,0.0683046
2.10732,0.765755,-0.0913472
2.15658,0.77514,-0.0400009
2.18838,0.667801,0
2.21456,0.675791,0.0538774
2.11374,0.759745,-0.09151
2.15914,0.767984,-0.0400009
2.18675,0.659385,0
2.18581,0.777471,0.0134836
2.21296,0.667288,0.0537844
2.11249,0.751392,-0.0913472
2.1618,0.760443,-0.0400009
2.1852,0.650607,0
2.17719,0.765855,0.0134139
2.21527,0.65956,0.0537844
2.21779,0.780138,0.0684209
2.10756,0.741361,-0.0910215
2.16054,0.751956,-0.0399311
2.17972,0.758632,0.0134139
2.21361,0.651082,0.0536913
2.21282,0.770152,0.0681882
2.11378,0.735682,-0.0911843
2.1595,0.742731,-0.0398613
2.18248,0.750637,0.0134139
2.22319,0.764636,0.0684209
2.11268,0.72663,-0.0910215
2.16207,0.735189,-0.0398613
2.17752,0.740439,0.0133674
2.22963,0.758159,0.0685373
2.09373,0.711948,-0.14173
2.1152,0.719251,-0.0910215
2.16463,0.727636,-0.0398613
2.18388,0.734107,0.0133907
2.22468,0.747823,0.0683046
2.09242,0.703363,-0.141474
2.11013,0.709316,-0.0906958
2.16715,0.720076,-0.0398613
2.18643,0.726479,0.0133907
2.22348,0.738791,0.0681882
2.08728,0.693537,-0.140962
2.1088,0.700685,-0.090533
2.18105,0.716251,-0.0400707
2.18895,0.718844,0.0133907
2.22605,0.731027,0.0681882
2.0859,0.685003,-0.140707
2.10743,0.692074,-0.0903702
2.18764,0.709964,0.0133674
2.22478,0.722017,0.0680718
2.08828,0.677717,-0.140707
2.10983,0.684713,-0.0903702
2.17077,0.696122,-0.0397915
2.2311,0.715469,0.0681882
2.09823,0.672862,-0.141218
2.17705,0.690601,0.0132744
2.22952,0.707246,0.0680718
2.12195,0.673122,-0.0906958
2.16412,0.677365,-0.0395821
2.1835,0.683431,0.0132977
2.22459,0.696291,0.0678391
2.17441,0.672261,0.0132279
2.22701,0.688522,0.0678391
2.17251,0.663789,-0.0396519
2.18045,0.666216,0.0132512
2.22545,0.679965,0.0677228
2.19396,0.661977,-0.0400009
2.18277,0.6586,0.0132512
2.2393,0.675657,0.0680718
2.23015,0.664412,0.0677228
2.22862,0.655495,0.0676064
2.22705,0.646598,0.06749
2.25731,0.766693,0.138836
2.26741,0.761747,0.139301
2.27006,0.753828,0.139301
2.26522,0.743014,0.138836
2.26767,0.735497,0.138836
2.26642,0.726358,0.138603
2.27275,0.719649,0.138836
2.26762,0.709326,0.138371
2.26627,0.700228,0.138138
2.26488,0.691147,0.137906
2.26716,0.683632,0.137906
2.27336,0.676854,0.138138
2.27176,0.668185,0.137906
2.26652,0.657628,0.137441
2.27264,0.650813,0.137673
2.26722,0.640703,0.137208
2.12514,1.25981,-0.0862716
2.12608,1.25036,-0.086132
2.12331,1.23927,-0.0858528
2.12416,1.22985,-0.0857132
2.12866,1.22205,-0.0857132
2.12228,1.20905,-0.0852944
2.12648,1.20164,-0.0852944
2.08713,1.16025,-0.139069
2.09467,1.15489,-0.139301
2.07811,1.12691,-0.137673
2.08951,1.26895,-0.128118
2.07851,1.11776,-0.137441
2.09393,1.26164,-0.128118
2.1033,1.2583,-0.07133
2.07849,1.10935,-0.137208
2.0876,1.24891,-0.12749
2.10081,1.24687,-0.0710973
2.08235,1.10208,-0.137208
2.08508,1.23754,-0.127072
2.10515,1.23953,-0.0710973
2.08265,1.09295,-0.136976
2.08594,1.22822,-0.126862
2.10601,1.23016,-0.0709809
2.07937,1.08199,-0.13651
2.09367,1.22295,-0.127072
2.09991,1.21679,-0.0706318
2.09101,1.21163,-0.126653
2.08137,1.19636,-0.125816
2.08901,1.19106,-0.126025
2.0862,1.17983,-0.125606
2.08042,1.15747,-0.124769
2.08445,1.1502,-0.124769
2.08604,1.26833,-0.113722
2.08521,1.13218,-0.12435
2.08361,1.25691,-0.11335
2.08211,1.1211,-0.123932
2.08455,1.24758,-0.113164
2.08601,1.11383,-0.123932
2.08546,1.23826,-0.112978
2.08283,1.1028,-0.123513
2.08977,1.23097,-0.112978
2.0902,1.09738,-0.123722
2.08715,1.21963,-0.112605
2.08693,1.08639,-0.123304
2.08448,1.20833,-0.112233
2.08716,1.07727,-0.123094
2.08176,1.19707,-0.111861
2.0894,1.19177,-0.112047
2.08311,1.17857,-0.111489
2.09109,1.16436,-0.111489
2.09917,1.14974,-0.111489
2.09614,1.13859,-0.111116
2.09317,1.27317,-0.0998143
2.09659,1.12937,-0.11093
2.08392,1.2576,-0.0991629
2.09347,1.11828,-0.110558
2.08829,1.25031,-0.0991629
2.09383,1.10909,-0.110372
2.08577,1.23893,-0.0988373
2.09415,1.09992,-0.110186
2.09009,1.23165,-0.0988373
2.09443,1.09076,-0.11
2.08057,1.21628,-0.098186
2.09823,1.08344,-0.11
2.09172,1.21302,-0.0985116
2.09488,1.07247,-0.109627
2.09248,1.20371,-0.0983488
2.08951,1.19281,-0.0980231
2.098,1.17782,-0.0980231
2.09547,1.15772,-0.0975347
2.09599,1.14847,-0.0973718
2.09297,1.13733,-0.0970462
2.08949,1.12696,-0.0967205
2.09714,1.12118,-0.0968833
2.09378,1.11047,-0.0965577
2.09076,1.09907,-0.096232
2.07079,1.07936,-0.149661
2.10174,1.08665,-0.0963948
2.09375,0.980785,-0.13465
2.09354,0.971789,-0.134417
2.08966,0.961137,-0.133952
2.093,0.953837,-0.133952
2.09268,0.944882,-0.13372
2.09232,0.935942,-0.133487
2.09558,0.928632,-0.133487
2.09119,1.05176,-0.122675
2.09149,0.918101,-0.133022
2.09128,1.04267,-0.122466
2.09086,0.909568,-0.13279
2.09472,1.03573,-0.122466
2.09403,0.902263,-0.13279
2.09115,1.0249,-0.122047
2.09716,0.894949,-0.13279
2.09112,1.01585,-0.121838
2.0966,0.886069,-0.132557
2.09106,1.00681,-0.121629
2.09231,0.875661,-0.132092
2.09456,0.999502,-0.121629
2.09904,0.869881,-0.132324
2.09803,0.992185,-0.121629
2.09837,0.861033,-0.132092
2.09425,0.981465,-0.12121
2.09766,0.852199,-0.131859
2.10129,0.975831,-0.121419
2.09742,0.965152,-0.121001
2.09985,0.836058,-0.131627
2.10078,0.957824,-0.121001
2.09533,0.825795,-0.131162
2.10411,0.950485,-0.121001
2.09843,1.06551,-0.109627
2.09996,0.940238,-0.120582
2.095,1.05459,-0.109255
2.09958,0.931282,-0.120373
2.09527,1.04512,-0.109069
2.10298,0.92358,-0.120373
2.09514,1.0364,-0.108883
2.09516,1.02732,-0.108697
2.09514,1.01825,-0.108511
2.10228,1.01266,-0.108697
2.09824,1.00261,-0.108324
2.1019,0.994912,-0.108324
2.10519,0.987938,-0.108324
2.10155,0.976845,-0.107952
2.09878,1.06615,-0.0959064
2.10248,1.05882,-0.0959064
2.10241,1.05006,-0.0957435
2.073,0.801568,-0.155417
2.07206,0.7929,-0.155138
2.07454,0.786387,-0.155138
2.08932,0.911068,-0.146079
2.07367,0.777376,-0.154859
2.08898,0.90182,-0.145823
2.08845,0.892955,-0.145567
2.08772,0.884467,-0.145312
2.08712,0.875629,-0.145056
2.09016,0.868338,-0.145056
2.09318,0.861038,-0.145056
2.08523,0.848844,-0.144288
2.09173,0.843418,-0.144544
2.09096,0.834631,-0.144288
2.09015,0.825861,-0.144032
2.09287,0.818925,-0.144032
2.08455,0.807289,-0.143265
2.09495,0.8025,-0.143777
2.09014,0.792717,-0.143265
2.09663,0.786818,-0.143521
2.08439,0.773938,-0.142497
